Array
(
    [csvData] => EAN;Bezeichnung;Preis;MwSt;Kategorie;Bemerkung;Sortierung
;;;;;;
1;Mittagessen;8.00;19;Speisen;Nicht Löschen oder ändern!!! Der Preis kann durch den CafeLüsseDienst selbst angepasst werden;1
2;Kaffee;0.50;19;Speisen;neuer EAN ab 12.06.2023;2
3;Kuchen;1.00;19;Speisen;neuer EAN ab 12.06.2023;3
4463300320005;Kullerkasten gemischt;23.00;19;Getränke;neuer Preis ab 15.06.2023;4
33333;Coca Cola 0.33l;1.10;19;Getränke;neuer Preis ab 15.06.2023;10
90357879;Cola Zero 0.33l;1.10;19;Getränke;;11
87126860;Fanta 0,33l;1.10;19;Getränke;neuer Preis ab 15.06.2023;12
50112135;Sprite Zitrone Limette 0.33l;1.10;19;Getränke;;13
4463300300809;Apfelschorle 0,5l;0.80;19;Getränke;;14
4014472280156;Bionade Eistee Pfirsich 0.33l;1.30;19;Getränke;;20
4014472280163;Bionade Eistee Zitrone 0.33l;1.30;19;Getränke;;21
4014472279198;Bionade Himbeer-Plaume 0.33l;1.30;19;Getränke;;22
4014472002512;Bionade Holunder 0.33l;1.30;19;Getränke;neuer Preis ab 15.06.2023;23
4014472280132;Bionade Naturtrüb Blutorange 0.33l;1.30;19;Getränke;;24
4053400201634;Bionade Schwarze Joh 0,33l;1.30;19;Getränke;neuer Preis ab 15.06.2023;25
4014472281719;Bionade Zitronen Bergamotte 0.33l;1.30;19;Getränke;neuer Preis ab 15.06.2023;36
4004160005338;Berliner Pilsner 0,5l;1.20;19;Getränke;neuer Preis ab 15.06.2023;50
4260386220331;Fläminger Radler 0,33l;1.10;19;Bier;neuer Preis ab 15.06.2023;50
22222;Jever Pils 0,5l;1.30;19;Bier;;51
4002103000013;Erdinger Weißbier 0.5l;1.50;19;Bier;neuer Preis ab 15.06.2023;52
4002103019107;Erdinger Alkoholfrei 0.5l;1.50;19;Bier;neuer Preis ab 15.06.2023;53
4463500000000;Gastflug;30.00;19;Flugbetrieb;;90
4463300210009;ICAO Wettbewerbskarte Mitglied;10.00;19;Merchendise;;91
4463300220008;ICAO Wettbewerbskarte Extern;20.00;19;Merchendise;;92
4463300200000;Jacke Hakro;100.00;19;Merchendise;SK 1937 (Verkauf Merchandising);93
4463300285007;Jacke Stargazer;85.00;19;Merchendise;SK 1937 (Verkauf Merchandising);94
4463300210092;Navy Hut;10.00;19;Merchendise;SK 1937 (Verkauf Merchandising);95
4463300210993;Wendehut;10.00;19;Merchendise;SK 1937 (Verkauf Merchandising);96
4463300215004;T-Shirt;15.00;19;Merchendise;SK 1937 (Verkauf Merchandising);97
4102380027083;Test2;8.88;19;Test2;Test 2;98
5942084505161;Test;9.99;19;Test;Test;99
;;;;;;
)
